HTTP/WS server started successfully! [RUNNING]
[0mGET / [32m200 [0m12.407 ms - 3496[0m
[0mGET /css/H-ui/H-ui.admin.css [32m200 [0m3.087 ms - 7055[0m
[0mGET /css/H-ui/style.css [32m200 [0m2.080 ms - 44[0m
[0mGET /js/layer.js [32m200 [0m1.239 ms - 19845[0m
[0mGET /page/home [32m200 [0m2.852 ms - 1413[0m
[0mGET /js/H-ui.min.js [32m200 [0m1.545 ms - 149494[0m
[0mGET /js/jquery.min.js [32m200 [0m4.133 ms - 92629[0m
[0mGET /js/H-ui.admin.js [32m200 [0m0.293 ms - 8355[0m
[0mGET /js/jquery.contextmenu.r2.js [32m200 [0m0.385 ms - 4298[0m
[0mGET /css/iconfont/iconfont.css [32m200 [0m0.342 ms - 16591[0m
[0mGET /css/H-ui/H-ui.min.css [32m200 [0m0.375 ms - 152272[0m
[0mGET /css/H-ui/H-ui.admin.css [36m304 [0m0.745 ms - -[0m
[0mGET /css/H-ui/skin/skin.css [32m200 [0m0.365 ms - 1173[0m
[0mGET /css/H-ui/style.css [36m304 [0m0.299 ms - -[0m
[0mGET /images/acrossTab-2.png [32m200 [0m0.377 ms - 5710[0m
[0mGET /js/jquery.min.js [36m304 [0m0.269 ms - -[0m
[0mGET /js/H-ui.min.js [36m304 [0m0.269 ms - -[0m
[0mGET /images/loading.gif [32m200 [0m0.394 ms - 8476[0m
[0mGET /css/layer.css [32m200 [0m0.381 ms - 14042[0m
[0mGET / [36m304 [0m1.564 ms - -[0m
[0mGET /css/H-ui/H-ui.admin.css [36m304 [0m0.344 ms - -[0m
[0mGET /css/iconfont/iconfont.css [36m304 [0m0.378 ms - -[0m
[0mGET /css/H-ui/H-ui.min.css [36m304 [0m0.198 ms - -[0m
[0mGET /css/H-ui/skin/skin.css [36m304 [0m0.529 ms - -[0m
[0mGET /css/H-ui/style.css [36m304 [0m0.554 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.576 ms - -[0m
[0mGET /page/home [36m304 [0m1.089 ms - -[0m
[0mGET /js/layer.js [36m304 [0m0.184 ms - -[0m
